WARN: yum.comps does not support the biarchonly of group and basearchonly of package
Group: 3d-printing (3D Printing)
  Package: efibootmgr: {'type': 'mandatory'}
  Package: authconfig: {'type': 'mandatory'}
  Package: device-mapper-multipath: {'type': 'mandatory'}
  Package: kexec-tools-anaconda-addon: {'type': 'mandatory'}
  Package: glibc-all-langpacks: {'type': 'mandatory'}
  Package: fcoe-utils: {'type': 'mandatory'}
  Package: firewalld: {'type': 'mandatory'}
  Package: e2fsprogs: {'type': 'mandatory'}
  Package: chrony: {'type': 'mandatory'}
  Package: syslinux-extlinux: {'type': 'mandatory'}
  Package: teamd: {'type': 'mandatory'}
  Package: hfsplus-tools: {'type': 'mandatory'}
Group: ansible-node (Ansible node)
  Package: python2-dnf: {'type': 'mandatory'}
  Package: libselinux-python: {'requires': 'selinux-policy', 'type': 'conditional'}
Group: hawaii-apps (Applications for the Hawaii Desktop)
  Package: eyesight: {'type': 'mandatory'}
  Package: transmission-qt: {'type': 'mandatory'}
Group: lxde-apps (Applications for the LXDE Desktop)
  Package: midori: {'type': 'mandatory'}
  Package: transmission: {'type': 'mandatory'}
  Package: pidgin: {'type': 'mandatory'}
  Package: sylpheed: {'type': 'mandatory'}
Group: lxqt-apps (Applications for the LXQt Desktop)
  Package: transmission-qt: {'type': 'mandatory'}
Group: xfce-apps (Applications for the Xfce Desktop)
  Package: firefox: {'type': 'mandatory'}
  Package: claws-mail-plugins-mailmbox: {'type': 'mandatory'}
  Package: evince: {'type': 'mandatory'}
  Package: claws-mail-plugins-archive: {'type': 'mandatory'}
  Package: florence: {'type': 'mandatory'}
  Package: claws-mail-plugins-vcalendar: {'type': 'mandatory'}
  Package: claws-mail-plugins-pgp: {'type': 'mandatory'}
  Package: geany: {'type': 'mandatory'}
  Package: galculator: {'type': 'mandatory'}
  Package: claws-mail-plugins-rssyl: {'type': 'mandatory'}
  Package: gparted: {'type': 'mandatory'}
  Package: ristretto: {'type': 'mandatory'}
  Package: catfish: {'type': 'mandatory'}
  Package: claws-mail-plugins-fetchinfo: {'type': 'mandatory'}
  Package: claws-mail: {'type': 'mandatory'}
  Package: pidgin: {'type': 'mandatory'}
  Package: leafpad: {'type': 'mandatory'}
  Package: claws-mail-plugins-newmail: {'type': 'mandatory'}
  Package: claws-mail-plugins-att-remover: {'type': 'mandatory'}
  Package: xfce4-dict-plugin: {'type': 'mandatory'}
  Package: xarchiver: {'type': 'mandatory'}
  Package: seahorse: {'type': 'mandatory'}
  Package: xfce4-clipman-plugin: {'type': 'mandatory'}
  Package: transmission: {'type': 'mandatory'}
  Package: claws-mail-plugins-notification: {'type': 'mandatory'}
  Package: claws-mail-plugins-smime: {'type': 'mandatory'}
  Package: claws-mail-plugins-spam-report: {'type': 'mandatory'}
  Package: orage: {'type': 'mandatory'}
  Package: claws-mail-plugins-tnef: {'type': 'mandatory'}
  Package: claws-mail-plugins-attachwarner: {'type': 'mandatory'}
Group: arabic-support (Arabic Support)
  Package: kacst-titlel-fonts: {'type': 'default'}
  Package: kacst-office-fonts: {'type': 'default'}
  Package: kacst-naskh-fonts: {'type': 'default'}
  Package: kacst-farsi-fonts: {'type': 'default'}
  Package: kacst-one-fonts: {'type': 'default'}
  Package: kacst-art-fonts: {'type': 'default'}
  Package: kacst-qurn-fonts: {'type': 'default'}
  Package: kacst-decorative-fonts: {'type': 'default'}
  Package: kacst-title-fonts: {'type': 'default'}
  Package: kacst-pen-fonts: {'type': 'default'}
  Package: paktype-naqsh-fonts: {'type': 'default'}
  Package: dejavu-sans-fonts: {'type': 'default'}
  Package: kacst-letter-fonts: {'type': 'default'}
  Package: kacst-poster-fonts: {'type': 'default'}
  Package: kacst-book-fonts: {'type': 'default'}
  Package: dejavu-sans-mono-fonts: {'type': 'default'}
  Package: kacst-screen-fonts: {'type': 'default'}
  Package: paktype-tehreer-fonts: {'type': 'default'}
  Package: kacst-digital-fonts: {'type': 'default'}
  Package: sil-scheherazade-fonts: {'type': 'optional'}
  Package: scim-tables-arabic: {'type': 'optional'}
  Package: sil-lateef-fonts: {'type': 'optional'}
Group: assamese-support (Assamese Support)
  Package: lohit-assamese-fonts: {'type': 'mandatory'}
  Package: m17n-db: {'type': 'mandatory'}
  Package: iok: {'type': 'default'}
  Package: google-noto-sans-bengali-fonts: {'type': 'default'}
  Package: google-noto-sans-bengali-ui-fonts: {'type': 'default'}
  Package: ibus-m17n: {'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
Group: audio (Audio Production)
  Package: lv2-vocoder-plugins: {'type': 'default'}
  Package: seq24: {'type': 'default'}
  Package: xsynth-dssi: {'type': 'default'}
  Package: ardour5: {'type': 'default'}
  Package: non-sequencer: {'type': 'default'}
  Package: lv2-zynadd-plugins: {'type': 'default'}
  Package: ams: {'type': 'default'}
  Package: opus-tools: {'type': 'default'}
  Package: zynaddsubfx: {'type': 'default'}
  Package: mscore: {'type': 'default'}
  Package: non-session-manager: {'type': 'default'}
  Package: timidity++: {'type': 'default'}
  Package: amsynth: {'type': 'default'}
  Package: zita-rev1: {'type': 'default'}
  Package: qsynth: {'type': 'default'}
  Package: qastools: {'type': 'default'}
  Package: lv2-invada-plugins: {'type': 'default'}
  Package: jack-audio-connection-kit-dbus: {'type': 'default'}
  Package: alsa-plugins-usbstream: {'type': 'default'}
  Package: alsa-firmware: {'type': 'default'}
  Package: jack-rack: {'type': 'default'}
  Package: alsamixergui: {'type': 'default'}
  Package: harmonyseq: {'type': 'default'}
  Package: ladspa-tap-plugins: {'type': 'default'}
  Package: guitarix: {'type': 'default'}
  Package: arpage: {'type': 'default'}
  Package: lv2-newtonator: {'type': 'default'}
  Package: tuxguitar: {'type': 'default'}
  Package: lv2-ll-plugins: {'type': 'default'}
  Package: alsa-plugins-upmix: {'type': 'default'}
  Package: ladspa-fil-plugins: {'type': 'default'}
  Package: jack_capture: {'type': 'default'}
  Package: mup: {'type': 'default'}
  Package: lv2-kn0ck0ut: {'type': 'default'}
  Package: ladspa-mcp-plugins: {'type': 'default'}
  Package: ladish: {'type': 'default'}
  Package: aj-snapshot: {'type': 'default'}
  Package: rakarrack: {'type': 'default'}
  Package: ladspa-swh-plugins: {'type': 'default'}
  Package: frescobaldi: {'type': 'default'}
  Package: lv2-fil-plugins: {'type': 'default'}
  Package: jackctlmmc: {'type': 'default'}
  Package: ladspa-amb-plugins: {'type': 'default'}
  Package: idjc: {'type': 'default'}
  Package: jmeters: {'type': 'default'}
  Package: ladspa-vco-plugins: {'type': 'default'}
  Package: ladspa-autotalent-plugins: {'type': 'default'}
  Package: multimedia-menus: {'type': 'default'}
  Package: sbc: {'type': 'default'}
  Package: lv2-sorcer: {'type': 'default'}
  Package: kernel-tools: {'type': 'default'}
  Package: rtirq: {'type': 'default'}
  Package: audacity: {'type': 'default'}
  Package: ladspa: {'type': 'default'}
  Package: lv2-c++-tools : {'type': 'default'}
  Package: lash: {'type': 'default'}
  Package: lilypond: {'type': 'default'}
  Package: radium-compressor: {'type': 'default'}
  Package: monobristol: {'type': 'default'}
  Package: lv2-fomp-plugins: {'type': 'default'}
  Package: realTimeConfigQuickScan: {'type': 'default'}
  Package: alsa-plugins-jack: {'type': 'default'}
  Package: a2jmidid: {'type': 'default'}
  Package: fluid-soundfont-gm: {'type': 'default'}
  Package: synthv1: {'type': 'default'}
  Package: qjackctl: {'type': 'default'}
  Package: non-mixer: {'type': 'default'}
  Package: yoshimi: {'type': 'default'}
  Package: lv2: {'type': 'default'}
  Package: jack-audio-connection-kit: {'type': 'default'}
  Package: hexter-dssi: {'type': 'default'}
  Package: lv2-swh-plugins: {'type': 'default'}
  Package: calf: {'type': 'default'}
  Package: jamin: {'type': 'default'}
  Package: zita-at1: {'type': 'default'}
  Package: lv2-avw-plugins: {'type': 'default'}
  Package: ladspa-blop-plugins: {'type': 'default'}
  Package: lv2-drumkv1: {'type': 'default'}
  Package: muse: {'type': 'default'}
  Package: nekobee-dssi: {'type': 'default'}
  Package: alsa-plugins-vdownmix: {'type': 'default'}
  Package: lv2-triceratops: {'type': 'default'}
  Package: tinycompress-utils: {'type': 'default'}
  Package: Add64: {'type': 'default'}
  Package: alsa-utils: {'type': 'default'}
  Package: alsa-tools: {'type': 'default'}
  Package: fluidsynth: {'type': 'default'}
  Package: qmidiarp: {'type': 'default'}
  Package: lv2-samplv1: {'type': 'default'}
  Package: hydrogen: {'type': 'default'}
  Package: japa: {'type': 'default'}
  Package: qtractor: {'type': 'default'}
  Package: whysynth-dssi: {'type': 'default'}
  Package: non-daw: {'type': 'default'}
  Package: lv2-abGate: {'type': 'default'}
  Package: sooperlooper: {'type': 'default'}
  Package: lv2-synthv1: {'type': 'default'}
  Package: fluidsynth-dssi: {'type': 'default'}
  Package: bristol: {'type': 'default'}
  Package: lv2-artyfx-plugins: {'type': 'default'}
  Package: jaaa: {'type': 'default'}
  Package: lv2-x42-plugins: {'type': 'default'}
  Package: lv2dynparam: {'type': 'default'}
  Package: ladspa-cmt-plugins: {'type': 'default'}
  Package: zynjacku: {'type': 'default'}
  Package: alsa-plugins-samplerate: {'type': 'default'}
  Package: alsa-ucm: {'type': 'default'}
  Package: ladspa-rev-plugins: {'type': 'default'}
  Package: dssi: {'type': 'default'}
  Package: swami: {'type': 'default'}
  Package: drumkv1: {'type': 'default'}
  Package: lv2-fabla: {'type': 'default'}
  Package: rosegarden4: {'type': 'default'}
  Package: vmpk: {'type': 'default'}
  Package: samplv1: {'type': 'default'}
  Package: gladish: {'type': 'default'}
Group: authoring-and-publishing (Authoring and Publishing)
  Package: docbook-utils: {'type': 'default'}
  Package: xhtml1-dtds: {'type': 'default'}
  Package: docbook-style-dsssl: {'type': 'default'}
  Package: texlive-kerkis: {'type': 'default'}
  Package: docbook5-style-xsl: {'type': 'default'}
  Package: docbook-utils-pdf: {'type': 'default'}
  Package: docbook-slides: {'type': 'default'}
  Package: linuxdoc-tools: {'type': 'default'}
  Package: texlive: {'type': 'default'}
  Package: docbook-style-xsl: {'type': 'default'}
  Package: texlive-cm-lgc: {'type': 'default'}
  Package: xmlto: {'type': 'default'}
  Package: docbook5-schemas: {'type': 'default'}
  Package: tex-fonts-hebrew: {'type': 'default'}
  Package: kbibtex: {'type': 'optional'}
  Package: texlive-xdvi: {'type': 'optional'}
  Package: xmlcopyeditor: {'type': 'optional'}
  Package: abcm2ps: {'type': 'optional'}
  Package: kile: {'type': 'optional'}
  Package: tex-zfuzz: {'type': 'optional'}
  Package: pandoc: {'type': 'optional'}
  Package: txt2rss: {'type': 'optional'}
  Package: ooo2txt: {'type': 'optional'}
  Package: html401-dtds: {'type': 'optional'}
  Package: python-docutils: {'type': 'optional'}
  Package: dblatex: {'type': 'optional'}
  Package: BibTool: {'type': 'optional'}
  Package: latex-mk: {'type': 'optional'}
  Package: scribus: {'type': 'optional'}
  Package: texlive-latex: {'type': 'optional'}
  Package: lout: {'type': 'optional'}
  Package: latexmk: {'type': 'optional'}
  Package: python-manuel: {'type': 'optional'}
  Package: docbook2X: {'type': 'optional'}
  Package: w3c-markup-validator: {'type': 'optional'}
  Package: lilypond: {'type': 'optional'}
Group: basic-desktop (Basic Desktop)
  Package: fedora-icon-theme: {'type': 'mandatory'}
  Package: qtile: {'type': 'mandatory'}
  Package: i3: {'type': 'mandatory'}
  Package: openbox: {'type': 'mandatory'}
  Package: adwaita-icon-theme: {'type': 'mandatory'}
  Package: xmonad-basic: {'type': 'mandatory'}
  Package: initial-setup-gui: {'type': 'mandatory'}
  Package: metacity: {'type': 'mandatory'}
  Package: adwaita-gtk2-theme: {'type': 'mandatory'}
  Package: ratpoison: {'type': 'mandatory'}
  Package: awesome: {'type': 'mandatory'}
  Package: lightdm: {'type': 'mandatory'}
  Package: dwm: {'type': 'mandatory'}
Group: web-server (Basic Web Server)
  Package: httpd: {'type': 'mandatory'}
  Package: php: {'type': 'default'}
  Package: mod_ssl: {'type': 'default'}
  Package: webalizer: {'type': 'default'}
  Package: php-ldap: {'type': 'default'}
  Package: squid: {'type': 'default'}
  Package: mod_perl: {'type': 'default'}
  Package: crypto-utils: {'type': 'default'}
  Package: php-mysqlnd: {'type': 'default'}
  Package: httpd-manual: {'type': 'default'}
  Package: phpMyAdmin: {'type': 'optional'}
  Package: mod_auth_kerb: {'type': 'optional'}
  Package: phpldapadmin: {'type': 'optional'}
  Package: tiquit: {'type': 'optional'}
  Package: mediawiki: {'type': 'optional'}
  Package: php-pgsql: {'type': 'optional'}
  Package: mod_fcgid: {'type': 'optional'}
  Package: mod_xsendfile: {'type': 'optional'}
  Package: cherokee: {'type': 'optional'}
  Package: lighttpd-fastcgi: {'type': 'optional'}
  Package: wordpress: {'type': 'optional'}
  Package: dap-server: {'type': 'optional'}
  Package: php-odbc: {'type': 'optional'}
  Package: php-pecl-apc: {'type': 'optional'}
  Package: mod_security: {'type': 'optional'}
  Package: lighttpd: {'type': 'optional'}
  Package: apachetop: {'type': 'optional'}
  Package: boa: {'type': 'optional'}
  Package: perl-HTML-Mason: {'type': 'optional'}
  Package: mod_geoip: {'type': 'optional'}
  Package: thttpd: {'type': 'optional'}
  Package: Pound: {'type': 'optional'}
  Package: awstats: {'type': 'optional'}
  Package: ocspd: {'type': 'optional'}
  Package: perl-Kwiki: {'type': 'optional'}
  Package: drupal7: {'type': 'optional'}
  Package: moin: {'type': 'optional'}
Group: bengali-support (Bengali Support)
  Package: lohit-bengali-fonts: {'type': 'mandatory'}
  Package: m17n-db: {'type': 'mandatory'}
  Package: iok: {'type': 'default'}
  Package: google-noto-sans-bengali-fonts: {'type': 'default'}
  Package: google-noto-sans-bengali-ui-fonts: {'type': 'default'}
  Package: ibus-m17n: {'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
Group: bhutanese-support (Bhutanese Support)
  Package: jomolhari-fonts: {'type': 'mandatory'}
Group: bodo-support (Bodo Support)
  Package: lohit-devanagari-fonts: {'type': 'mandatory'}
  Package: samyak-devanagari-fonts: {'type': 'default'}
  Package: google-noto-sans-devanagari-ui-fonts: {'type': 'default'}
  Package: iok: {'type': 'default'}
  Package: google-noto-sans-devanagari-fonts: {'type': 'default'}
  Package: ibus-m17n: {'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
Group: books (Books and Guides)
  Package: diveintopython: {'type': 'default'}
  Package: ldd-pdf: {'type': 'default'}
Group: buildsys-build (Buildsystem building group)
  Package: tar: {'type': 'mandatory'}
  Package: xz: {'type': 'mandatory'}
  Package: sed: {'type': 'mandatory'}
  Package: findutils: {'type': 'mandatory'}
  Package: bzip2: {'type': 'mandatory'}
  Package: redhat-rpm-config: {'type': 'mandatory'}
  Package: make: {'type': 'mandatory'}
  Package: shadow-utils: {'type': 'mandatory'}
  Package: coreutils: {'type': 'mandatory'}
  Package: which: {'type': 'mandatory'}
  Package: gcc-c++: {'type': 'mandatory'}
  Package: unzip: {'type': 'mandatory'}
  Package: fedora-release: {'type': 'mandatory'}
  Package: cpio: {'type': 'mandatory'}
  Package: gawk: {'type': 'mandatory'}
  Package: gcc: {'type': 'mandatory'}
  Package: util-linux: {'type': 'mandatory'}
  Package: bash: {'type': 'mandatory'}
  Package: info: {'type': 'mandatory'}
  Package: grep: {'type': 'mandatory'}
  Package: diffutils: {'type': 'mandatory'}
  Package: patch: {'type': 'mandatory'}
  Package: rpm-build: {'type': 'mandatory'}
  Package: gzip: {'type': 'mandatory'}
Group: c-development (C Development Tools and Libraries)
  Package: flex: {'type': 'mandatory'}
  Package: gcc: {'type': 'mandatory'}
  Package: glibc-devel: {'type': 'mandatory'}
  Package: strace: {'type': 'mandatory'}
  Package: make: {'type': 'mandatory'}
  Package: pkgconfig: {'type': 'mandatory'}
  Package: automake: {'type': 'mandatory'}
  Package: gdb: {'type': 'mandatory'}
  Package: bison: {'type': 'mandatory'}
  Package: libtool: {'type': 'mandatory'}
  Package: autoconf: {'type': 'mandatory'}
  Package: gcc-c++: {'type': 'mandatory'}
  Package: binutils: {'type': 'mandatory'}
  Package: ltrace: {'type': 'default'}
  Package: byacc: {'type': 'default'}
  Package: indent: {'type': 'default'}
  Package: elfutils: {'type': 'default'}
  Package: valgrind: {'type': 'default'}
  Package: ccache: {'type': 'default'}
  Package: ctags: {'type': 'default'}
  Package: oprofile: {'type': 'default'}
  Package: cscope: {'type': 'default'}
  Package: cproto: {'type': 'optional'}
  Package: cbmc: {'type': 'optional'}
  Package: cmake: {'type': 'optional'}
  Package: undertaker: {'type': 'optional'}
  Package: elfinfo: {'type': 'optional'}
  Package: insight: {'type': 'optional'}
  Package: splint: {'type': 'optional'}
  Package: ElectricFence: {'type': 'optional'}
  Package: yasm: {'type': 'optional'}
  Package: scons: {'type': 'optional'}
  Package: coan: {'type': 'optional'}
  Package: scorep: {'type': 'optional'}
  Package: pscan: {'type': 'optional'}
  Package: remake: {'type': 'optional'}
  Package: zzuf: {'type': 'optional'}
  Package: astyle: {'type': 'optional'}
  Package: check: {'type': 'optional'}
  Package: trinity: {'type': 'optional'}
  Package: nasm: {'type': 'optional'}
Group: cinnamon-desktop (Cinnamon)
  Package: setroubleshoot: {'type': 'mandatory'}
  Package: gnome-disk-utility: {'type': 'mandatory'}
  Package: firefox: {'type': 'mandatory'}
  Package: gvfs-smb: {'type': 'mandatory'}
  Package: NetworkManager-libreswan-gnome: {'type': 'mandatory'}
  Package: gedit: {'type': 'mandatory'}
  Package: blueman: {'type': 'mandatory'}
  Package: evince: {'type': 'mandatory'}
  Package: gnome-system-monitor: {'type': 'mandatory'}
  Package: alsa-plugins-pulseaudio: {'type': 'mandatory'}
  Package: nemo-fileroller: {'type': 'mandatory'}
  Package: firewall-config: {'type': 'mandatory'}
  Package: gnome-backgrounds: {'type': 'mandatory'}
  Package: gvfs-mtp: {'type': 'mandatory'}
  Package: NetworkManager-vpnc-gnome: {'type': 'mandatory'}
  Package: NetworkManager-adsl: {'type': 'mandatory'}
  Package: fedora-icon-theme: {'type': 'mandatory'}
  Package: NetworkManager-openconnect: {'type': 'mandatory'}
  Package: NetworkManager-openvpn-gnome: {'type': 'mandatory'}
  Package: xdg-user-dirs-gtk: {'type': 'mandatory'}
  Package: gnome-screenshot: {'type': 'mandatory'}
  Package: imsettings-cinnamon: {'type': 'mandatory'}
  Package: abrt-desktop: {'type': 'mandatory'}
  Package: abrt-java-connector: {'type': 'mandatory'}
  Package: NetworkManager-l2tp-gnome: {'type': 'mandatory'}
  Package: NetworkManager-iodine-gnome: {'type': 'mandatory'}
  Package: NetworkManager-bluetooth: {'type': 'mandatory'}
  Package: gnome-terminal: {'type': 'mandatory'}
  Package: cinnamon-screensaver: {'type': 'mandatory'}
  Package: lightdm-gtk-greeter-settings: {'type': 'mandatory'}
  Package: gnome-calculator: {'type': 'mandatory'}
  Package: sane-backends-drivers-scanners: {'type': 'mandatory'}
  Package: gvfs-gphoto2: {'type': 'mandatory'}
  Package: icedtea-web: {'type': 'mandatory'}
  Package: initial-setup-gui: {'type': 'mandatory'}
  Package: NetworkManager-wifi: {'type': 'mandatory'}
  Package: metacity: {'type': 'mandatory'}
  Package: shotwell: {'type': 'mandatory'}
  Package: NetworkManager-wwan: {'type': 'mandatory'}
  Package: cinnamon-control-center: {'type': 'mandatory'}
  Package: eog: {'type': 'mandatory'}
  Package: fros-recordmydesktop: {'type': 'mandatory'}
  Package: system-config-printer: {'type': 'mandatory'}
  Package: redshift: {'type': 'mandatory'}
  Package: simple-scan: {'type': 'mandatory'}
  Package: gvfs-archive: {'type': 'mandatory'}
  Package: thunderbird: {'type': 'mandatory'}
  Package: NetworkManager-pptp-gnome: {'type': 'mandatory'}
  Package: nemo-preview: {'type': 'mandatory'}
  Package: brasero: {'type': 'mandatory'}
  Package: cinnamon: {'type': 'mandatory'}
  Package: f24-backgrounds-base: {'type': 'mandatory'}
  Package: nemo-image-converter: {'type': 'mandatory'}
  Package: nm-connection-editor: {'type': 'mandatory'}
  Package: lightdm-gtk: {'type': 'mandatory'}
Group: cloud-infrastructure (Cloud Infrastructure)
  Package: iwhd: {'type': 'optional'}
  Package: sheepdog: {'type': 'optional'}
  Package: hail: {'type': 'optional'}
  Package: ceph: {'type': 'optional'}
  Package: glusterfs: {'type': 'optional'}
  Package: tabled: {'type': 'optional'}
  Package: euca2ools: {'type': 'optional'}
  Package: imagefactory: {'type': 'optional'}
  Package: StarCluster: {'type': 'optional'}
Group: cloud-management (Cloud Management Tools)
  Package: cloud-utils: {'type': 'default'}
  Package: imagefactory-plugins-TinMan: {'type': 'default'}
  Package: imagefactory-plugins-EC2-JEOS-images: {'type': 'default'}
  Package: imagefactory-plugins-Rackspace: {'type': 'default'}
  Package: imagefactory-plugins-OpenStack: {'type': 'default'}
  Package: imagefactory-plugins: {'type': 'default'}
  Package: rubygem-amazon-ec2: {'type': 'default'}
  Package: python-libcloud: {'type': 'default'}
  Package: python-boto: {'type': 'default'}
  Package: imagefactory: {'type': 'default'}
  Package: imagefactory-plugins-EC2: {'type': 'default'}
  Package: imagefactory-plugins-Rackspace-JEOS-images: {'type': 'default'}
  Package: python-openstackclient: {'type': 'optional'}
  Package: rubygem-amazon-ec2-doc: {'type': 'optional'}
Group: cloud-server (Cloud Server Tools)
  Package: rsync: {'type': 'mandatory'}
  Package: dracut-config-generic: {'type': 'mandatory'}
  Package: tar: {'type': 'mandatory'}
  Package: grubby: {'type': 'mandatory'}
  Package: syslinux-extlinux: {'type': 'mandatory'}
  Package: heat-cfntools: {'type': 'mandatory'}
  Package: cloud-init: {'type': 'mandatory'}
  Package: cloud-utils-growpart: {'type': 'mandatory'}
  Package: fedora-release-cloud: {'type': 'mandatory'}
Group: networkmanager-submodules (Common NetworkManager Submodules)
  Package: NetworkManager-wwan: {'type': 'default'}
  Package: NetworkManager-wifi: {'type': 'default'}
  Package: NetworkManager-bluetooth: {'type': 'default'}
Group: container-management (Container Management)
  Package: docker: {'type': 'mandatory'}
  Package: docker-cockpit: {'type': 'mandatory'}
  Package: docker-registry: {'type': 'optional'}
  Package: fedora-dockerfiles: {'type': 'optional'}
Group: core (Core)
  Package: openssh-clients: {'type': 'mandatory'}
  Package: less: {'type': 'mandatory'}
  Package: iputils: {'type': 'mandatory'}
  Package: sudo: {'type': 'mandatory'}
  Package: parted: {'type': 'mandatory'}
  Package: kbd: {'type': 'mandatory'}
  Package: iproute: {'type': 'mandatory'}
  Package: dhcp-client: {'type': 'mandatory'}
  Package: selinux-policy-targeted: {'type': 'mandatory'}
  Package: curl: {'type': 'mandatory'}
  Package: rpm: {'type': 'mandatory'}
  Package: vim-minimal: {'type': 'mandatory'}
  Package: systemd: {'type': 'mandatory'}
  Package: dnf: {'type': 'mandatory'}
  Package: glibc: {'type': 'mandatory'}
  Package: hostname: {'type': 'mandatory'}
  Package: shadow-utils: {'type': 'mandatory'}
  Package: coreutils: {'type': 'mandatory'}
  Package: bash: {'type': 'mandatory'}
  Package: man-db: {'type': 'mandatory'}
  Package: policycoreutils: {'type': 'mandatory'}
  Package: procps-ng: {'type': 'mandatory'}
  Package: ncurses: {'type': 'mandatory'}
  Package: grubby: {'type': 'mandatory'}
  Package: util-linux: {'type': 'mandatory'}
  Package: cronie: {'type': 'mandatory'}
  Package: basesystem: {'type': 'mandatory'}
  Package: audit: {'type': 'mandatory'}
  Package: rootfiles: {'type': 'mandatory'}
  Package: dnf-yum: {'type': 'mandatory'}
  Package: setup: {'type': 'mandatory'}
  Package: e2fsprogs: {'type': 'mandatory'}
  Package: openssh-server: {'type': 'mandatory'}
  Package: initscripts: {'type': 'mandatory'}
  Package: plymouth: {'type': 'mandatory'}
  Package: filesystem: {'type': 'mandatory'}
  Package: passwd: {'type': 'mandatory'}
  Package: dnf-plugins-core: {'type': 'default'}
  Package: dracut-config-rescue: {'type': 'default'}
  Package: firewalld: {'type': 'default'}
  Package: authconfig: {'type': 'default'}
  Package: NetworkManager: {'type': 'default'}
  Package: ppc64-utils: {'type': 'default'}
  Package: initial-setup: {'type': 'optional'}
  Package: uboot-images-armv7: {'type': 'optional'}
  Package: uboot-tools: {'type': 'optional'}
  Package: dracut-config-generic: {'type': 'optional'}
Group: critical-path-apps (Critical Path (Applications))
  Package: thunderbird: {'type': 'default'}
  Package: evolution: {'type': 'default'}
  Package: firefox: {'type': 'default'}
Group: critical-path-base (Critical Path (Base))
  Package: pungi: {'type': 'mandatory'}
  Package: kernel: {'type': 'mandatory'}
  Package: dnf: {'type': 'mandatory'}
  Package: redhat-rpm-config: {'type': 'mandatory'}
  Package: initial-setup: {'type': 'mandatory'}
  Package: createrepo: {'type': 'mandatory'}
  Package: mash: {'type': 'mandatory'}
  Package: dash: {'type': 'mandatory'}
  Package: rpm-build: {'type': 'mandatory'}
  Package: yum: {'type': 'mandatory'}
  Package: anaconda: {'type': 'mandatory'}
  Package: NetworkManager: {'type': 'mandatory'}
  Package: dracut: {'type': 'mandatory'}
  Package: gcc-c++: {'type': 'mandatory'}
