Group: 3d-printing (3D Printing)
  Package: admesh: {'type': 'default', 'basearchonly': False}
  Package: kexec-tools-anaconda-addon: {'type': 'mandatory', 'basearchonly': False}
  Package: lvm2: {'type': 'mandatory', 'basearchonly': False}
  Package: mactel-boot: {'type': 'mandatory', 'basearchonly': False}
  Package: mdadm: {'type': 'mandatory', 'basearchonly': False}
  Package: ntfsprogs: {'type': 'mandatory', 'basearchonly': False}
  Package: realmd: {'type': 'mandatory', 'basearchonly': False}
  Package: reiserfs-utils: {'type': 'mandatory', 'basearchonly': False}
  Package: s390utils: {'type': 'mandatory', 'basearchonly': False}
  Package: s390utils-base: {'type': 'mandatory', 'basearchonly': False}
  Package: shim: {'type': 'mandatory', 'basearchonly': False}
  Package: syslinux-extlinux: {'type': 'mandatory', 'basearchonly': False}
  Package: teamd: {'type': 'mandatory', 'basearchonly': False}
  Package: xfsprogs: {'type': 'mandatory', 'basearchonly': False}
Group: ansible-node (Ansible node)
  Package: python2-dnf: {'type': 'mandatory', 'basearchonly': False}
  Package: libselinux-python: {'requires': u'selinux-policy', 'type': 'conditional', 'basearchonly': False}
Group: arabic-support (Arabic Support)
  Package: dejavu-sans-fonts: {'type': 'default', 'basearchonly': False}
  Package: dejavu-sans-mono-fonts: {'type': 'default', 'basearchonly': False}
  Package: kacst-art-fonts: {'type': 'default', 'basearchonly': False}
  Package: kacst-book-fonts: {'type': 'default', 'basearchonly': False}
  Package: kacst-decorative-fonts: {'type': 'default', 'basearchonly': False}
  Package: kacst-digital-fonts: {'type': 'default', 'basearchonly': False}
  Package: kacst-farsi-fonts: {'type': 'default', 'basearchonly': False}
  Package: kacst-letter-fonts: {'type': 'default', 'basearchonly': False}
  Package: kacst-naskh-fonts: {'type': 'default', 'basearchonly': False}
  Package: kacst-office-fonts: {'type': 'default', 'basearchonly': False}
  Package: kacst-one-fonts: {'type': 'default', 'basearchonly': False}
  Package: kacst-pen-fonts: {'type': 'default', 'basearchonly': False}
  Package: kacst-poster-fonts: {'type': 'default', 'basearchonly': False}
  Package: kacst-qurn-fonts: {'type': 'default', 'basearchonly': False}
  Package: kacst-screen-fonts: {'type': 'default', 'basearchonly': False}
  Package: kacst-title-fonts: {'type': 'default', 'basearchonly': False}
  Package: kacst-titlel-fonts: {'type': 'default', 'basearchonly': False}
  Package: paktype-naqsh-fonts: {'type': 'default', 'basearchonly': False}
  Package: paktype-tehreer-fonts: {'type': 'default', 'basearchonly': False}
  Package: scim-tables-arabic: {'type': 'optional', 'basearchonly': False}
  Package: sil-lateef-fonts: {'type': 'optional', 'basearchonly': False}
  Package: sil-scheherazade-fonts: {'type': 'optional', 'basearchonly': False}
Group: arm-tools (ARM Tools)
  Package: fedora-arm-installer: {'type': 'mandatory', 'basearchonly': False}
  Package: cloud-utils-growpart: {'type': 'mandatory', 'basearchonly': False}
  Package: uboot-images-armv7: {'type': 'mandatory', 'basearchonly': False}
Group: assamese-support (Assamese Support)
  Package: lohit-assamese-fonts: {'type': 'mandatory', 'basearchonly': False}
  Package: m17n-db: {'type': 'mandatory', 'basearchonly': False}
  Package: ibus-m17n: {'requires': u'xorg-x11-server-Xorg', 'type': 'conditional', 'basearchonly': False}
  Package: google-noto-sans-bengali-fonts: {'type': 'default', 'basearchonly': False}
  Package: google-noto-sans-bengali-ui-fonts: {'type': 'default', 'basearchonly': False}
  Package: iok: {'type': 'default', 'basearchonly': False}
Group: audio (Audio Production)
  Package: a2jmidid: {'type': 'default', 'basearchonly': False}
  Package: Add64: {'type': 'default', 'basearchonly': False}
  Package: aj-snapshot: {'type': 'default', 'basearchonly': False}
  Package: alsa-firmware: {'type': 'default', 'basearchonly': False}
  Package: alsa-plugins-jack: {'type': 'default', 'basearchonly': False}
  Package: alsa-plugins-samplerate: {'type': 'default', 'basearchonly': False}
  Package: alsa-plugins-upmix: {'type': 'default', 'basearchonly': False}
  Package: alsa-plugins-usbstream: {'type': 'default', 'basearchonly': False}
  Package: alsa-plugins-vdownmix: {'type': 'default', 'basearchonly': False}
  Package: alsa-tools: {'type': 'default', 'basearchonly': False}
  Package: alsa-ucm: {'type': 'default', 'basearchonly': False}
  Package: alsa-utils: {'type': 'default', 'basearchonly': False}
  Package: alsamixergui: {'type': 'default', 'basearchonly': False}
  Package: ams: {'type': 'default', 'basearchonly': False}
  Package: amsynth: {'type': 'default', 'basearchonly': False}
  Package: ardour5: {'type': 'default', 'basearchonly': False}
  Package: arpage: {'type': 'default', 'basearchonly': False}
  Package: audacity: {'type': 'default', 'basearchonly': False}
  Package: bristol: {'type': 'default', 'basearchonly': False}
  Package: calf: {'type': 'default', 'basearchonly': False}
  Package: drumkv1: {'type': 'default', 'basearchonly': False}
  Package: dssi: {'type': 'default', 'basearchonly': False}
  Package: fluid-soundfont-gm: {'type': 'default', 'basearchonly': False}
  Package: fluidsynth: {'type': 'default', 'basearchonly': False}
  Package: fluidsynth-dssi: {'type': 'default', 'basearchonly': False}
  Package: frescobaldi: {'type': 'default', 'basearchonly': False}
  Package: gladish: {'type': 'default', 'basearchonly': False}
  Package: guitarix: {'type': 'default', 'basearchonly': False}
  Package: harmonyseq: {'type': 'default', 'basearchonly': False}
  Package: hexter-dssi: {'type': 'default', 'basearchonly': False}
  Package: hydrogen: {'type': 'default', 'basearchonly': False}
  Package: idjc: {'type': 'default', 'basearchonly': False}
  Package: jaaa: {'type': 'default', 'basearchonly': False}
  Package: jack-audio-connection-kit: {'type': 'default', 'basearchonly': False}
  Package: jack-audio-connection-kit-dbus: {'type': 'default', 'basearchonly': False}
  Package: jack-rack: {'type': 'default', 'basearchonly': False}
  Package: jackctlmmc: {'type': 'default', 'basearchonly': False}
  Package: jack_capture: {'type': 'default', 'basearchonly': False}
  Package: jamin: {'type': 'default', 'basearchonly': False}
  Package: japa: {'type': 'default', 'basearchonly': False}
  Package: jmeters: {'type': 'default', 'basearchonly': False}
  Package: kernel-tools: {'type': 'default', 'basearchonly': False}
  Package: ladish: {'type': 'default', 'basearchonly': False}
  Package: ladspa: {'type': 'default', 'basearchonly': False}
  Package: ladspa-amb-plugins: {'type': 'default', 'basearchonly': False}
  Package: ladspa-autotalent-plugins: {'type': 'default', 'basearchonly': False}
  Package: ladspa-blop-plugins: {'type': 'default', 'basearchonly': False}
  Package: ladspa-cmt-plugins: {'type': 'default', 'basearchonly': False}
  Package: ladspa-fil-plugins: {'type': 'default', 'basearchonly': False}
  Package: ladspa-mcp-plugins: {'type': 'default', 'basearchonly': False}
  Package: ladspa-rev-plugins: {'type': 'default', 'basearchonly': False}
  Package: ladspa-swh-plugins: {'type': 'default', 'basearchonly': False}
  Package: ladspa-tap-plugins: {'type': 'default', 'basearchonly': False}
  Package: ladspa-vco-plugins: {'type': 'default', 'basearchonly': False}
  Package: lash: {'type': 'default', 'basearchonly': False}
  Package: lilypond: {'type': 'default', 'basearchonly': False}
  Package: lv2: {'type': 'default', 'basearchonly': False}
  Package: lv2-abGate: {'type': 'default', 'basearchonly': False}
  Package: lv2-artyfx-plugins: {'type': 'default', 'basearchonly': False}
  Package: lv2-avw-plugins: {'type': 'default', 'basearchonly': False}
  Package: lv2-c++-tools : {'type': 'default', 'basearchonly': False}
  Package: lv2-drumkv1: {'type': 'default', 'basearchonly': False}
  Package: lv2-fabla: {'type': 'default', 'basearchonly': False}
  Package: lv2-fil-plugins: {'type': 'default', 'basearchonly': False}
  Package: lv2-fomp-plugins: {'type': 'default', 'basearchonly': False}
  Package: lv2-invada-plugins: {'type': 'default', 'basearchonly': False}
  Package: lv2-kn0ck0ut: {'type': 'default', 'basearchonly': False}
  Package: lv2-ll-plugins: {'type': 'default', 'basearchonly': False}
  Package: lv2-newtonator: {'type': 'default', 'basearchonly': False}
  Package: lv2-samplv1: {'type': 'default', 'basearchonly': False}
  Package: lv2-sorcer: {'type': 'default', 'basearchonly': False}
  Package: lv2-swh-plugins: {'type': 'default', 'basearchonly': False}
  Package: lv2-synthv1: {'type': 'default', 'basearchonly': False}
  Package: lv2-triceratops: {'type': 'default', 'basearchonly': False}
  Package: lv2-vocoder-plugins: {'type': 'default', 'basearchonly': False}
  Package: lv2-x42-plugins: {'type': 'default', 'basearchonly': False}
  Package: lv2-zynadd-plugins: {'type': 'default', 'basearchonly': False}
  Package: lv2dynparam: {'type': 'default', 'basearchonly': False}
  Package: monobristol: {'type': 'default', 'basearchonly': False}
  Package: mscore: {'type': 'default', 'basearchonly': False}
  Package: multimedia-menus: {'type': 'default', 'basearchonly': False}
  Package: mup: {'type': 'default', 'basearchonly': False}
  Package: muse: {'type': 'default', 'basearchonly': False}
  Package: nekobee-dssi: {'type': 'default', 'basearchonly': False}
  Package: non-daw: {'type': 'default', 'basearchonly': False}
  Package: non-mixer: {'type': 'default', 'basearchonly': False}
  Package: non-sequencer: {'type': 'default', 'basearchonly': False}
  Package: non-session-manager: {'type': 'default', 'basearchonly': False}
  Package: opus-tools: {'type': 'default', 'basearchonly': False}
  Package: qastools: {'type': 'default', 'basearchonly': False}
  Package: qjackctl: {'type': 'default', 'basearchonly': False}
  Package: qmidiarp: {'type': 'default', 'basearchonly': False}
  Package: qsynth: {'type': 'default', 'basearchonly': False}
  Package: qtractor: {'type': 'default', 'basearchonly': False}
  Package: radium-compressor: {'type': 'default', 'basearchonly': False}
  Package: rakarrack: {'type': 'default', 'basearchonly': False}
  Package: realTimeConfigQuickScan: {'type': 'default', 'basearchonly': False}
  Package: rosegarden4: {'type': 'default', 'basearchonly': False}
  Package: rtirq: {'type': 'default', 'basearchonly': False}
  Package: samplv1: {'type': 'default', 'basearchonly': False}
  Package: sbc: {'type': 'default', 'basearchonly': False}
  Package: seq24: {'type': 'default', 'basearchonly': False}
  Package: sooperlooper: {'type': 'default', 'basearchonly': False}
  Package: swami: {'type': 'default', 'basearchonly': False}
  Package: synthv1: {'type': 'default', 'basearchonly': False}
  Package: timidity++: {'type': 'default', 'basearchonly': False}
  Package: tinycompress-utils: {'type': 'default', 'basearchonly': False}
  Package: tuxguitar: {'type': 'default', 'basearchonly': False}
  Package: vmpk: {'type': 'default', 'basearchonly': False}
  Package: whysynth-dssi: {'type': 'default', 'basearchonly': False}
  Package: xsynth-dssi: {'type': 'default', 'basearchonly': False}
  Package: yoshimi: {'type': 'default', 'basearchonly': False}
  Package: zita-at1: {'type': 'default', 'basearchonly': False}
  Package: zita-rev1: {'type': 'default', 'basearchonly': False}
  Package: zynaddsubfx: {'type': 'default', 'basearchonly': False}
  Package: zynjacku: {'type': 'default', 'basearchonly': False}
Group: authoring-and-publishing (Authoring and Publishing)
  Package: docbook-slides: {'type': 'default', 'basearchonly': False}
  Package: docbook-style-dsssl: {'type': 'default', 'basearchonly': False}
  Package: docbook-style-xsl: {'type': 'default', 'basearchonly': False}
  Package: docbook-utils: {'type': 'default', 'basearchonly': False}
  Package: docbook-utils-pdf: {'type': 'default', 'basearchonly': False}
  Package: docbook5-schemas: {'type': 'default', 'basearchonly': False}
  Package: docbook5-style-xsl: {'type': 'default', 'basearchonly': False}
  Package: linuxdoc-tools: {'type': 'default', 'basearchonly': False}
  Package: tex-fonts-hebrew: {'type': 'default', 'basearchonly': False}
  Package: texlive: {'type': 'default', 'basearchonly': False}
  Package: texlive-cm-lgc: {'type': 'default', 'basearchonly': False}
  Package: texlive-kerkis: {'type': 'default', 'basearchonly': False}
  Package: xhtml1-dtds: {'type': 'default', 'basearchonly': False}
  Package: xmlto: {'type': 'default', 'basearchonly': False}
  Package: abcm2ps: {'type': 'optional', 'basearchonly': False}
  Package: BibTool: {'type': 'optional', 'basearchonly': False}
  Package: dblatex: {'type': 'optional', 'basearchonly': False}
  Package: docbook2X: {'type': 'optional', 'basearchonly': False}
  Package: html401-dtds: {'type': 'optional', 'basearchonly': False}
  Package: kbibtex: {'type': 'optional', 'basearchonly': False}
  Package: kile: {'type': 'optional', 'basearchonly': False}
  Package: latex-mk: {'type': 'optional', 'basearchonly': False}
  Package: latexmk: {'type': 'optional', 'basearchonly': False}
  Package: lilypond: {'type': 'optional', 'basearchonly': False}
  Package: lout: {'type': 'optional', 'basearchonly': False}
  Package: ooo2txt: {'type': 'optional', 'basearchonly': False}
  Package: pandoc: {'type': 'optional', 'basearchonly': False}
  Package: python-docutils: {'type': 'optional', 'basearchonly': False}
  Package: python-manuel: {'type': 'optional', 'basearchonly': False}
  Package: scribus: {'type': 'optional', 'basearchonly': False}
  Package: tex-zfuzz: {'type': 'optional', 'basearchonly': False}
  Package: texlive-latex: {'type': 'optional', 'basearchonly': False}
  Package: texlive-xdvi: {'type': 'optional', 'basearchonly': False}
  Package: txt2rss: {'type': 'optional', 'basearchonly': False}
  Package: w3c-markup-validator: {'type': 'optional', 'basearchonly': False}
  Package: xmlcopyeditor: {'type': 'optional', 'basearchonly': False}
Group: base-x (base-x)
  Package: glx-utils: {'type': 'mandatory', 'basearchonly': False}
  Package: mesa-dri-drivers: {'type': 'mandatory', 'basearchonly': False}
  Package: plymouth-system-theme: {'type': 'mandatory', 'basearchonly': False}
  Package: xorg-x11-drv-armsoc: {'type': 'mandatory', 'basearchonly': False}
  Package: xorg-x11-drv-ati: {'type': 'mandatory', 'basearchonly': False}
  Package: xorg-x11-drv-evdev: {'type': 'mandatory', 'basearchonly': False}
  Package: xorg-x11-drv-fbdev: {'type': 'mandatory', 'basearchonly': False}
  Package: xorg-x11-drv-freedreno: {'type': 'mandatory', 'basearchonly': False}
  Package: xorg-x11-drv-intel: {'type': 'mandatory', 'basearchonly': False}
  Package: xorg-x11-drv-libinput: {'type': 'mandatory', 'basearchonly': False}
  Package: xorg-x11-drv-nouveau: {'type': 'mandatory', 'basearchonly': False}
  Package: xorg-x11-drv-omap: {'type': 'mandatory', 'basearchonly': False}
  Package: xorg-x11-drv-openchrome: {'type': 'mandatory', 'basearchonly': False}
  Package: xorg-x11-drv-qxl: {'type': 'mandatory', 'basearchonly': False}
  Package: xorg-x11-drv-vesa: {'type': 'mandatory', 'basearchonly': False}
  Package: xorg-x11-drv-vmmouse: {'type': 'mandatory', 'basearchonly': False}
  Package: xorg-x11-drv-vmware: {'type': 'mandatory', 'basearchonly': False}
  Package: xorg-x11-drv-wacom: {'type': 'mandatory', 'basearchonly': False}
  Package: xorg-x11-server-Xorg: {'type': 'mandatory', 'basearchonly': False}
  Package: xorg-x11-utils: {'type': 'mandatory', 'basearchonly': False}
  Package: xorg-x11-xauth: {'type': 'mandatory', 'basearchonly': False}
  Package: xorg-x11-xinit: {'type': 'mandatory', 'basearchonly': False}
  Package: xorg-x11-drv-geode: {'type': 'optional', 'basearchonly': False}
Group: basic-desktop (Basic Desktop)
  Package: adwaita-gtk2-theme: {'type': 'mandatory', 'basearchonly': False}
  Package: adwaita-icon-theme: {'type': 'mandatory', 'basearchonly': False}
  Package: awesome: {'type': 'mandatory', 'basearchonly': False}
  Package: dwm: {'type': 'mandatory', 'basearchonly': False}
  Package: fedora-icon-theme: {'type': 'mandatory', 'basearchonly': False}
  Package: i3: {'type': 'mandatory', 'basearchonly': False}
  Package: initial-setup-gui: {'type': 'mandatory', 'basearchonly': False}
  Package: lightdm: {'type': 'mandatory', 'basearchonly': False}
  Package: metacity: {'type': 'mandatory', 'basearchonly': False}
  Package: openbox: {'type': 'mandatory', 'basearchonly': False}
  Package: qtile: {'type': 'mandatory', 'basearchonly': False}
  Package: ratpoison: {'type': 'mandatory', 'basearchonly': False}
  Package: xmonad-basic: {'type': 'mandatory', 'basearchonly': False}
Group: bengali-support (Bengali Support)
  Package: lohit-bengali-fonts: {'type': 'mandatory', 'basearchonly': False}
  Package: m17n-db: {'type': 'mandatory', 'basearchonly': False}
  Package: ibus-m17n: {'requires': u'xorg-x11-server-Xorg', 'type': 'conditional', 'basearchonly': False}
  Package: google-noto-sans-bengali-fonts: {'type': 'default', 'basearchonly': False}
  Package: google-noto-sans-bengali-ui-fonts: {'type': 'default', 'basearchonly': False}
  Package: iok: {'type': 'default', 'basearchonly': False}
Group: bhutanese-support (Bhutanese Support)
  Package: jomolhari-fonts: {'type': 'mandatory', 'basearchonly': False}
Group: bodo-support (Bodo Support)
  Package: lohit-devanagari-fonts: {'type': 'mandatory', 'basearchonly': False}
  Package: ibus-m17n: {'requires': u'xorg-x11-server-Xorg', 'type': 'conditional', 'basearchonly': False}
  Package: google-noto-sans-devanagari-fonts: {'type': 'default', 'basearchonly': False}
  Package: google-noto-sans-devanagari-ui-fonts: {'type': 'default', 'basearchonly': False}
  Package: iok: {'type': 'default', 'basearchonly': False}
  Package: samyak-devanagari-fonts: {'type': 'default', 'basearchonly': False}
Group: books (Books and Guides)
  Package: diveintopython: {'type': 'default', 'basearchonly': False}
  Package: ldd-pdf: {'type': 'default', 'basearchonly': False}
Group: buildsys-build (Buildsystem building group)
  Package: bash: {'type': 'mandatory', 'basearchonly': False}
  Package: bzip2: {'type': 'mandatory', 'basearchonly': False}
  Package: coreutils: {'type': 'mandatory', 'basearchonly': False}
  Package: cpio: {'type': 'mandatory', 'basearchonly': False}
  Package: diffutils: {'type': 'mandatory', 'basearchonly': False}
  Package: fedora-release: {'type': 'mandatory', 'basearchonly': False}
  Package: findutils: {'type': 'mandatory', 'basearchonly': False}
  Package: gawk: {'type': 'mandatory', 'basearchonly': False}
  Package: gcc: {'type': 'mandatory', 'basearchonly': False}
  Package: gcc-c++: {'type': 'mandatory', 'basearchonly': False}
  Package: grep: {'type': 'mandatory', 'basearchonly': False}
  Package: gzip: {'type': 'mandatory', 'basearchonly': False}
  Package: info: {'type': 'mandatory', 'basearchonly': False}
  Package: make: {'type': 'mandatory', 'basearchonly': False}
  Package: patch: {'type': 'mandatory', 'basearchonly': False}
  Package: redhat-rpm-config: {'type': 'mandatory', 'basearchonly': False}
  Package: rpm-build: {'type': 'mandatory', 'basearchonly': False}
  Package: sed: {'type': 'mandatory', 'basearchonly': False}
  Package: shadow-utils: {'type': 'mandatory', 'basearchonly': False}
  Package: tar: {'type': 'mandatory', 'basearchonly': False}
  Package: unzip: {'type': 'mandatory', 'basearchonly': False}
  Package: util-linux: {'type': 'mandatory', 'basearchonly': False}
  Package: which: {'type': 'mandatory', 'basearchonly': False}
  Package: xz: {'type': 'mandatory', 'basearchonly': False}
Group: burmese-support (Myanmar (Burmese) Support)
  Package: sil-padauk-fonts: {'type': 'default', 'basearchonly': False}
Group: c-development (C Development Tools and Libraries)
  Package: autoconf: {'type': 'mandatory', 'basearchonly': False}
  Package: automake: {'type': 'mandatory', 'basearchonly': False}
  Package: binutils: {'type': 'mandatory', 'basearchonly': False}
  Package: bison: {'type': 'mandatory', 'basearchonly': False}
  Package: flex: {'type': 'mandatory', 'basearchonly': False}
  Package: gcc: {'type': 'mandatory', 'basearchonly': True}
  Package: gcc-c++: {'type': 'mandatory', 'basearchonly': True}
  Package: gdb: {'type': 'mandatory', 'basearchonly': True}
  Package: glibc-devel: {'type': 'mandatory', 'basearchonly': False}
  Package: libtool: {'type': 'mandatory', 'basearchonly': False}
  Package: make: {'type': 'mandatory', 'basearchonly': False}
  Package: pkgconfig: {'type': 'mandatory', 'basearchonly': False}
  Package: strace: {'type': 'mandatory', 'basearchonly': False}
  Package: byacc: {'type': 'default', 'basearchonly': False}
  Package: ccache: {'type': 'default', 'basearchonly': False}
  Package: cscope: {'type': 'default', 'basearchonly': False}
  Package: ctags: {'type': 'default', 'basearchonly': False}
  Package: elfutils: {'type': 'default', 'basearchonly': False}
  Package: indent: {'type': 'default', 'basearchonly': False}
  Package: ltrace: {'type': 'default', 'basearchonly': True}
  Package: oprofile: {'type': 'default', 'basearchonly': True}
  Package: valgrind: {'type': 'default', 'basearchonly': False}
  Package: astyle: {'type': 'optional', 'basearchonly': False}
  Package: cbmc: {'type': 'optional', 'basearchonly': False}
  Package: check: {'type': 'optional', 'basearchonly': False}
  Package: cmake: {'type': 'optional', 'basearchonly': False}
  Package: coan: {'type': 'optional', 'basearchonly': False}
  Package: cproto: {'type': 'optional', 'basearchonly': False}
  Package: ElectricFence: {'type': 'optional', 'basearchonly': False}
  Package: elfinfo: {'type': 'optional', 'basearchonly': False}
  Package: insight: {'type': 'optional', 'basearchonly': False}
  Package: nasm: {'type': 'optional', 'basearchonly': False}
  Package: pscan: {'type': 'optional', 'basearchonly': False}
  Package: remake: {'type': 'optional', 'basearchonly': False}
  Package: scons: {'type': 'optional', 'basearchonly': False}
  Package: scorep: {'type': 'optional', 'basearchonly': False}
  Package: splint: {'type': 'optional', 'basearchonly': False}
  Package: trinity: {'type': 'optional', 'basearchonly': False}
  Package: undertaker: {'type': 'optional', 'basearchonly': False}
  Package: yasm: {'type': 'optional', 'basearchonly': False}
  Package: zzuf: {'type': 'optional', 'basearchonly': False}
Group: cinnamon-desktop (Cinnamon)
  Package: abrt-desktop: {'type': 'mandatory', 'basearchonly': False}
  Package: abrt-java-connector: {'type': 'mandatory', 'basearchonly': False}
  Package: alsa-plugins-pulseaudio: {'type': 'mandatory', 'basearchonly': False}
  Package: blueman: {'type': 'mandatory', 'basearchonly': False}
  Package: brasero: {'type': 'mandatory', 'basearchonly': False}
  Package: cinnamon: {'type': 'mandatory', 'basearchonly': False}
  Package: cinnamon-control-center: {'type': 'mandatory', 'basearchonly': False}
  Package: cinnamon-screensaver: {'type': 'mandatory', 'basearchonly': False}
  Package: eog: {'type': 'mandatory', 'basearchonly': False}
  Package: evince: {'type': 'mandatory', 'basearchonly': False}
  Package: f24-backgrounds-base: {'type': 'mandatory', 'basearchonly': False}
  Package: fedora-icon-theme: {'type': 'mandatory', 'basearchonly': False}
  Package: firefox: {'type': 'mandatory', 'basearchonly': False}
  Package: firewall-config: {'type': 'mandatory', 'basearchonly': False}
  Package: fros-recordmydesktop: {'type': 'mandatory', 'basearchonly': False}
  Package: gedit: {'type': 'mandatory', 'basearchonly': False}
  Package: gnome-backgrounds: {'type': 'mandatory', 'basearchonly': False}
  Package: gnome-calculator: {'type': 'mandatory', 'basearchonly': False}
  Package: gnome-disk-utility: {'type': 'mandatory', 'basearchonly': False}
  Package: gnome-screenshot: {'type': 'mandatory', 'basearchonly': False}
  Package: gnome-system-monitor: {'type': 'mandatory', 'basearchonly': False}
  Package: gnome-terminal: {'type': 'mandatory', 'basearchonly': False}
  Package: gvfs-archive: {'type': 'mandatory', 'basearchonly': False}
  Package: gvfs-gphoto2: {'type': 'mandatory', 'basearchonly': False}
  Package: gvfs-mtp: {'type': 'mandatory', 'basearchonly': False}
  Package: gvfs-smb: {'type': 'mandatory', 'basearchonly': False}
  Package: icedtea-web: {'type': 'mandatory', 'basearchonly': False}
  Package: imsettings-cinnamon: {'type': 'mandatory', 'basearchonly': False}
  Package: initial-setup-gui: {'type': 'mandatory', 'basearchonly': False}
  Package: lightdm-gtk: {'type': 'mandatory', 'basearchonly': False}
  Package: lightdm-gtk-greeter-settings: {'type': 'mandatory', 'basearchonly': False}
  Package: metacity: {'type': 'mandatory', 'basearchonly': False}
  Package: nemo-fileroller: {'type': 'mandatory', 'basearchonly': False}
  Package: nemo-image-converter: {'type': 'mandatory', 'basearchonly': False}
  Package: nemo-preview: {'type': 'mandatory', 'basearchonly': False}
  Package: NetworkManager-adsl: {'type': 'mandatory', 'basearchonly': False}
  Package: NetworkManager-bluetooth: {'type': 'mandatory', 'basearchonly': False}
  Package: NetworkManager-iodine-gnome: {'type': 'mandatory', 'basearchonly': False}
  Package: NetworkManager-l2tp-gnome: {'type': 'mandatory', 'basearchonly': False}
  Package: NetworkManager-libreswan-gnome: {'type': 'mandatory', 'basearchonly': False}
  Package: NetworkManager-openconnect: {'type': 'mandatory', 'basearchonly': False}
  Package: NetworkManager-openvpn-gnome: {'type': 'mandatory', 'basearchonly': False}
  Package: NetworkManager-pptp-gnome: {'type': 'mandatory', 'basearchonly': False}
  Package: NetworkManager-vpnc-gnome: {'type': 'mandatory', 'basearchonly': False}
  Package: NetworkManager-wifi: {'type': 'mandatory', 'basearchonly': False}
  Package: NetworkManager-wwan: {'type': 'mandatory', 'basearchonly': False}
  Package: nm-connection-editor: {'type': 'mandatory', 'basearchonly': False}
  Package: redshift: {'type': 'mandatory', 'basearchonly': False}
  Package: sane-backends-drivers-scanners: {'type': 'mandatory', 'basearchonly': False}
  Package: setroubleshoot: {'type': 'mandatory', 'basearchonly': False}
  Package: shotwell: {'type': 'mandatory', 'basearchonly': False}
  Package: simple-scan: {'type': 'mandatory', 'basearchonly': False}
  Package: system-config-printer: {'type': 'mandatory', 'basearchonly': False}
  Package: thunderbird: {'type': 'mandatory', 'basearchonly': False}
  Package: xdg-user-dirs-gtk: {'type': 'mandatory', 'basearchonly': False}
Group: cloud-infrastructure (Cloud Infrastructure)
  Package: ceph: {'type': 'optional', 'basearchonly': False}
  Package: euca2ools: {'type': 'optional', 'basearchonly': False}
  Package: glusterfs: {'type': 'optional', 'basearchonly': False}
  Package: hail: {'type': 'optional', 'basearchonly': False}
  Package: imagefactory: {'type': 'optional', 'basearchonly': False}
  Package: iwhd: {'type': 'optional', 'basearchonly': False}
