Group: 3d-printing (3D Printing)
  Package: admesh: {'basearchonly': False, 'type': 'default'}
  Package: grub2-efi: {'basearchonly': False, 'type': 'mandatory'}
  Package: hfsplus-tools: {'basearchonly': False, 'type': 'mandatory'}
  Package: iscsi-initiator-utils: {'basearchonly': False, 'type': 'mandatory'}
  Package: kexec-tools-anaconda-addon: {'basearchonly': False, 'type': 'mandatory'}
  Package: lvm2: {'basearchonly': False, 'type': 'mandatory'}
  Package: mactel-boot: {'basearchonly': False, 'type': 'mandatory'}
  Package: mdadm: {'basearchonly': False, 'type': 'mandatory'}
  Package: ntfsprogs: {'basearchonly': False, 'type': 'mandatory'}
  Package: realmd: {'basearchonly': False, 'type': 'mandatory'}
  Package: reiserfs-utils: {'basearchonly': False, 'type': 'mandatory'}
  Package: s390utils: {'basearchonly': False, 'type': 'mandatory'}
  Package: s390utils-base: {'basearchonly': False, 'type': 'mandatory'}
  Package: shim: {'basearchonly': False, 'type': 'mandatory'}
  Package: syslinux-extlinux: {'basearchonly': False, 'type': 'mandatory'}
  Package: teamd: {'basearchonly': False, 'type': 'mandatory'}
  Package: xfsprogs: {'basearchonly': False, 'type': 'mandatory'}
Group: ansible-node (Ansible node)
  Package: python2-dnf: {'basearchonly': False, 'type': 'mandatory'}
  Package: libselinux-python: {'basearchonly': False, 'requires': 'selinux-policy', 'type': 'conditional'}
Group: arabic-support (Arabic Support)
  Package: dejavu-sans-fonts: {'basearchonly': False, 'type': 'default'}
  Package: dejavu-sans-mono-fonts: {'basearchonly': False, 'type': 'default'}
  Package: kacst-art-fonts: {'basearchonly': False, 'type': 'default'}
  Package: kacst-book-fonts: {'basearchonly': False, 'type': 'default'}
  Package: kacst-decorative-fonts: {'basearchonly': False, 'type': 'default'}
  Package: kacst-digital-fonts: {'basearchonly': False, 'type': 'default'}
  Package: kacst-farsi-fonts: {'basearchonly': False, 'type': 'default'}
  Package: kacst-letter-fonts: {'basearchonly': False, 'type': 'default'}
  Package: kacst-naskh-fonts: {'basearchonly': False, 'type': 'default'}
  Package: kacst-office-fonts: {'basearchonly': False, 'type': 'default'}
  Package: kacst-one-fonts: {'basearchonly': False, 'type': 'default'}
  Package: kacst-pen-fonts: {'basearchonly': False, 'type': 'default'}
  Package: kacst-poster-fonts: {'basearchonly': False, 'type': 'default'}
  Package: kacst-qurn-fonts: {'basearchonly': False, 'type': 'default'}
  Package: kacst-screen-fonts: {'basearchonly': False, 'type': 'default'}
  Package: kacst-title-fonts: {'basearchonly': False, 'type': 'default'}
  Package: kacst-titlel-fonts: {'basearchonly': False, 'type': 'default'}
  Package: paktype-naqsh-fonts: {'basearchonly': False, 'type': 'default'}
  Package: paktype-tehreer-fonts: {'basearchonly': False, 'type': 'default'}
  Package: scim-tables-arabic: {'basearchonly': False, 'type': 'optional'}
  Package: sil-lateef-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: sil-scheherazade-fonts: {'basearchonly': False, 'type': 'optional'}
Group: arm-tools (ARM Tools)
  Package: fedora-arm-installer: {'basearchonly': False, 'type': 'mandatory'}
  Package: cloud-utils-growpart: {'basearchonly': False, 'type': 'mandatory'}
  Package: uboot-images-armv7: {'basearchonly': False, 'type': 'mandatory'}
Group: assamese-support (Assamese Support)
  Package: lohit-assamese-fonts: {'basearchonly': False, 'type': 'mandatory'}
  Package: m17n-db: {'basearchonly': False, 'type': 'mandatory'}
  Package: ibus-m17n: {'basearchonly': False, 'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
  Package: google-noto-sans-bengali-fonts: {'basearchonly': False, 'type': 'default'}
  Package: google-noto-sans-bengali-ui-fonts: {'basearchonly': False, 'type': 'default'}
  Package: iok: {'basearchonly': False, 'type': 'default'}
Group: audio (Audio Production)
  Package: a2jmidid: {'basearchonly': False, 'type': 'default'}
  Package: Add64: {'basearchonly': False, 'type': 'default'}
  Package: aj-snapshot: {'basearchonly': False, 'type': 'default'}
  Package: alsa-firmware: {'basearchonly': False, 'type': 'default'}
  Package: alsa-plugins-jack: {'basearchonly': False, 'type': 'default'}
  Package: alsa-plugins-samplerate: {'basearchonly': False, 'type': 'default'}
  Package: alsa-plugins-upmix: {'basearchonly': False, 'type': 'default'}
  Package: alsa-plugins-usbstream: {'basearchonly': False, 'type': 'default'}
  Package: alsa-plugins-vdownmix: {'basearchonly': False, 'type': 'default'}
  Package: alsa-tools: {'basearchonly': False, 'type': 'default'}
  Package: alsa-ucm: {'basearchonly': False, 'type': 'default'}
  Package: alsa-utils: {'basearchonly': False, 'type': 'default'}
  Package: alsamixergui: {'basearchonly': False, 'type': 'default'}
  Package: ams: {'basearchonly': False, 'type': 'default'}
  Package: amsynth: {'basearchonly': False, 'type': 'default'}
  Package: ardour5: {'basearchonly': False, 'type': 'default'}
  Package: arpage: {'basearchonly': False, 'type': 'default'}
  Package: audacity: {'basearchonly': False, 'type': 'default'}
  Package: bristol: {'basearchonly': False, 'type': 'default'}
  Package: calf: {'basearchonly': False, 'type': 'default'}
  Package: drumkv1: {'basearchonly': False, 'type': 'default'}
  Package: dssi: {'basearchonly': False, 'type': 'default'}
  Package: fluid-soundfont-gm: {'basearchonly': False, 'type': 'default'}
  Package: fluidsynth: {'basearchonly': False, 'type': 'default'}
  Package: fluidsynth-dssi: {'basearchonly': False, 'type': 'default'}
  Package: frescobaldi: {'basearchonly': False, 'type': 'default'}
  Package: gladish: {'basearchonly': False, 'type': 'default'}
  Package: guitarix: {'basearchonly': False, 'type': 'default'}
  Package: harmonyseq: {'basearchonly': False, 'type': 'default'}
  Package: hexter-dssi: {'basearchonly': False, 'type': 'default'}
  Package: hydrogen: {'basearchonly': False, 'type': 'default'}
  Package: idjc: {'basearchonly': False, 'type': 'default'}
  Package: jaaa: {'basearchonly': False, 'type': 'default'}
  Package: jack-audio-connection-kit: {'basearchonly': False, 'type': 'default'}
  Package: jack-audio-connection-kit-dbus: {'basearchonly': False, 'type': 'default'}
  Package: jack-rack: {'basearchonly': False, 'type': 'default'}
  Package: jackctlmmc: {'basearchonly': False, 'type': 'default'}
  Package: jack_capture: {'basearchonly': False, 'type': 'default'}
  Package: jamin: {'basearchonly': False, 'type': 'default'}
  Package: japa: {'basearchonly': False, 'type': 'default'}
  Package: jmeters: {'basearchonly': False, 'type': 'default'}
  Package: kernel-tools: {'basearchonly': False, 'type': 'default'}
  Package: ladish: {'basearchonly': False, 'type': 'default'}
  Package: ladspa: {'basearchonly': False, 'type': 'default'}
  Package: ladspa-amb-plugins: {'basearchonly': False, 'type': 'default'}
  Package: ladspa-autotalent-plugins: {'basearchonly': False, 'type': 'default'}
  Package: ladspa-blop-plugins: {'basearchonly': False, 'type': 'default'}
  Package: ladspa-cmt-plugins: {'basearchonly': False, 'type': 'default'}
  Package: ladspa-fil-plugins: {'basearchonly': False, 'type': 'default'}
  Package: ladspa-mcp-plugins: {'basearchonly': False, 'type': 'default'}
  Package: ladspa-rev-plugins: {'basearchonly': False, 'type': 'default'}
  Package: ladspa-swh-plugins: {'basearchonly': False, 'type': 'default'}
  Package: ladspa-tap-plugins: {'basearchonly': False, 'type': 'default'}
  Package: ladspa-vco-plugins: {'basearchonly': False, 'type': 'default'}
  Package: lash: {'basearchonly': False, 'type': 'default'}
  Package: lilypond: {'basearchonly': False, 'type': 'default'}
  Package: lv2: {'basearchonly': False, 'type': 'default'}
  Package: lv2-abGate: {'basearchonly': False, 'type': 'default'}
  Package: lv2-artyfx-plugins: {'basearchonly': False, 'type': 'default'}
  Package: lv2-avw-plugins: {'basearchonly': False, 'type': 'default'}
  Package: lv2-c++-tools : {'basearchonly': False, 'type': 'default'}
  Package: lv2-drumkv1: {'basearchonly': False, 'type': 'default'}
  Package: lv2-fabla: {'basearchonly': False, 'type': 'default'}
  Package: lv2-fil-plugins: {'basearchonly': False, 'type': 'default'}
  Package: lv2-fomp-plugins: {'basearchonly': False, 'type': 'default'}
  Package: lv2-invada-plugins: {'basearchonly': False, 'type': 'default'}
  Package: lv2-kn0ck0ut: {'basearchonly': False, 'type': 'default'}
  Package: lv2-ll-plugins: {'basearchonly': False, 'type': 'default'}
  Package: lv2-newtonator: {'basearchonly': False, 'type': 'default'}
  Package: lv2-samplv1: {'basearchonly': False, 'type': 'default'}
  Package: lv2-sorcer: {'basearchonly': False, 'type': 'default'}
  Package: lv2-swh-plugins: {'basearchonly': False, 'type': 'default'}
  Package: lv2-synthv1: {'basearchonly': False, 'type': 'default'}
  Package: lv2-triceratops: {'basearchonly': False, 'type': 'default'}
  Package: lv2-vocoder-plugins: {'basearchonly': False, 'type': 'default'}
  Package: lv2-x42-plugins: {'basearchonly': False, 'type': 'default'}
  Package: lv2-zynadd-plugins: {'basearchonly': False, 'type': 'default'}
  Package: lv2dynparam: {'basearchonly': False, 'type': 'default'}
  Package: monobristol: {'basearchonly': False, 'type': 'default'}
  Package: mscore: {'basearchonly': False, 'type': 'default'}
  Package: multimedia-menus: {'basearchonly': False, 'type': 'default'}
  Package: mup: {'basearchonly': False, 'type': 'default'}
  Package: muse: {'basearchonly': False, 'type': 'default'}
  Package: nekobee-dssi: {'basearchonly': False, 'type': 'default'}
  Package: non-daw: {'basearchonly': False, 'type': 'default'}
  Package: non-mixer: {'basearchonly': False, 'type': 'default'}
  Package: non-sequencer: {'basearchonly': False, 'type': 'default'}
  Package: non-session-manager: {'basearchonly': False, 'type': 'default'}
  Package: opus-tools: {'basearchonly': False, 'type': 'default'}
  Package: qastools: {'basearchonly': False, 'type': 'default'}
  Package: qjackctl: {'basearchonly': False, 'type': 'default'}
  Package: qmidiarp: {'basearchonly': False, 'type': 'default'}
  Package: qsynth: {'basearchonly': False, 'type': 'default'}
  Package: qtractor: {'basearchonly': False, 'type': 'default'}
  Package: radium-compressor: {'basearchonly': False, 'type': 'default'}
  Package: rakarrack: {'basearchonly': False, 'type': 'default'}
  Package: realTimeConfigQuickScan: {'basearchonly': False, 'type': 'default'}
  Package: rosegarden4: {'basearchonly': False, 'type': 'default'}
  Package: rtirq: {'basearchonly': False, 'type': 'default'}
  Package: samplv1: {'basearchonly': False, 'type': 'default'}
  Package: sbc: {'basearchonly': False, 'type': 'default'}
  Package: seq24: {'basearchonly': False, 'type': 'default'}
  Package: sooperlooper: {'basearchonly': False, 'type': 'default'}
  Package: swami: {'basearchonly': False, 'type': 'default'}
  Package: synthv1: {'basearchonly': False, 'type': 'default'}
  Package: timidity++: {'basearchonly': False, 'type': 'default'}
  Package: tinycompress-utils: {'basearchonly': False, 'type': 'default'}
  Package: tuxguitar: {'basearchonly': False, 'type': 'default'}
  Package: vmpk: {'basearchonly': False, 'type': 'default'}
  Package: whysynth-dssi: {'basearchonly': False, 'type': 'default'}
  Package: xsynth-dssi: {'basearchonly': False, 'type': 'default'}
  Package: yoshimi: {'basearchonly': False, 'type': 'default'}
  Package: zita-at1: {'basearchonly': False, 'type': 'default'}
  Package: zita-rev1: {'basearchonly': False, 'type': 'default'}
  Package: zynaddsubfx: {'basearchonly': False, 'type': 'default'}
  Package: zynjacku: {'basearchonly': False, 'type': 'default'}
Group: authoring-and-publishing (Authoring and Publishing)
  Package: docbook-slides: {'basearchonly': False, 'type': 'default'}
  Package: docbook-style-dsssl: {'basearchonly': False, 'type': 'default'}
  Package: docbook-style-xsl: {'basearchonly': False, 'type': 'default'}
  Package: docbook-utils: {'basearchonly': False, 'type': 'default'}
  Package: docbook-utils-pdf: {'basearchonly': False, 'type': 'default'}
  Package: docbook5-schemas: {'basearchonly': False, 'type': 'default'}
  Package: docbook5-style-xsl: {'basearchonly': False, 'type': 'default'}
  Package: linuxdoc-tools: {'basearchonly': False, 'type': 'default'}
  Package: tex-fonts-hebrew: {'basearchonly': False, 'type': 'default'}
  Package: texlive: {'basearchonly': False, 'type': 'default'}
  Package: texlive-cm-lgc: {'basearchonly': False, 'type': 'default'}
  Package: texlive-kerkis: {'basearchonly': False, 'type': 'default'}
  Package: xhtml1-dtds: {'basearchonly': False, 'type': 'default'}
  Package: xmlto: {'basearchonly': False, 'type': 'default'}
  Package: abcm2ps: {'basearchonly': False, 'type': 'optional'}
  Package: BibTool: {'basearchonly': False, 'type': 'optional'}
  Package: dblatex: {'basearchonly': False, 'type': 'optional'}
  Package: docbook2X: {'basearchonly': False, 'type': 'optional'}
  Package: html401-dtds: {'basearchonly': False, 'type': 'optional'}
  Package: kbibtex: {'basearchonly': False, 'type': 'optional'}
  Package: kile: {'basearchonly': False, 'type': 'optional'}
  Package: latex-mk: {'basearchonly': False, 'type': 'optional'}
  Package: latexmk: {'basearchonly': False, 'type': 'optional'}
  Package: lilypond: {'basearchonly': False, 'type': 'optional'}
  Package: lout: {'basearchonly': False, 'type': 'optional'}
  Package: ooo2txt: {'basearchonly': False, 'type': 'optional'}
  Package: pandoc: {'basearchonly': False, 'type': 'optional'}
  Package: python-docutils: {'basearchonly': False, 'type': 'optional'}
  Package: python-manuel: {'basearchonly': False, 'type': 'optional'}
  Package: scribus: {'basearchonly': False, 'type': 'optional'}
  Package: tex-zfuzz: {'basearchonly': False, 'type': 'optional'}
  Package: texlive-latex: {'basearchonly': False, 'type': 'optional'}
  Package: texlive-xdvi: {'basearchonly': False, 'type': 'optional'}
  Package: txt2rss: {'basearchonly': False, 'type': 'optional'}
  Package: w3c-markup-validator: {'basearchonly': False, 'type': 'optional'}
  Package: xmlcopyeditor: {'basearchonly': False, 'type': 'optional'}
Group: base-x (base-x)
  Package: glx-utils: {'basearchonly': False, 'type': 'mandatory'}
  Package: mesa-dri-drivers: {'basearchonly': False, 'type': 'mandatory'}
  Package: plymouth-system-theme: {'basearchonly': False, 'type': 'mandatory'}
  Package: xorg-x11-drv-armsoc: {'basearchonly': False, 'type': 'mandatory'}
  Package: xorg-x11-drv-ati: {'basearchonly': False, 'type': 'mandatory'}
  Package: xorg-x11-drv-evdev: {'basearchonly': False, 'type': 'mandatory'}
  Package: xorg-x11-drv-fbdev: {'basearchonly': False, 'type': 'mandatory'}
  Package: xorg-x11-drv-freedreno: {'basearchonly': False, 'type': 'mandatory'}
  Package: xorg-x11-drv-intel: {'basearchonly': False, 'type': 'mandatory'}
  Package: xorg-x11-drv-libinput: {'basearchonly': False, 'type': 'mandatory'}
  Package: xorg-x11-drv-nouveau: {'basearchonly': False, 'type': 'mandatory'}
  Package: xorg-x11-drv-omap: {'basearchonly': False, 'type': 'mandatory'}
  Package: xorg-x11-drv-openchrome: {'basearchonly': False, 'type': 'mandatory'}
  Package: xorg-x11-drv-qxl: {'basearchonly': False, 'type': 'mandatory'}
  Package: xorg-x11-drv-vesa: {'basearchonly': False, 'type': 'mandatory'}
  Package: xorg-x11-drv-vmmouse: {'basearchonly': False, 'type': 'mandatory'}
  Package: xorg-x11-drv-vmware: {'basearchonly': False, 'type': 'mandatory'}
  Package: xorg-x11-drv-wacom: {'basearchonly': False, 'type': 'mandatory'}
  Package: xorg-x11-server-Xorg: {'basearchonly': False, 'type': 'mandatory'}
  Package: xorg-x11-utils: {'basearchonly': False, 'type': 'mandatory'}
  Package: xorg-x11-xauth: {'basearchonly': False, 'type': 'mandatory'}
  Package: xorg-x11-xinit: {'basearchonly': False, 'type': 'mandatory'}
  Package: xorg-x11-drv-geode: {'basearchonly': False, 'type': 'optional'}
Group: basic-desktop (Basic Desktop)
  Package: adwaita-gtk2-theme: {'basearchonly': False, 'type': 'mandatory'}
  Package: adwaita-icon-theme: {'basearchonly': False, 'type': 'mandatory'}
  Package: awesome: {'basearchonly': False, 'type': 'mandatory'}
  Package: dwm: {'basearchonly': False, 'type': 'mandatory'}
  Package: fedora-icon-theme: {'basearchonly': False, 'type': 'mandatory'}
  Package: i3: {'basearchonly': False, 'type': 'mandatory'}
  Package: initial-setup-gui: {'basearchonly': False, 'type': 'mandatory'}
  Package: lightdm: {'basearchonly': False, 'type': 'mandatory'}
  Package: metacity: {'basearchonly': False, 'type': 'mandatory'}
  Package: openbox: {'basearchonly': False, 'type': 'mandatory'}
  Package: qtile: {'basearchonly': False, 'type': 'mandatory'}
  Package: ratpoison: {'basearchonly': False, 'type': 'mandatory'}
  Package: xmonad-basic: {'basearchonly': False, 'type': 'mandatory'}
Group: bengali-support (Bengali Support)
  Package: lohit-bengali-fonts: {'basearchonly': False, 'type': 'mandatory'}
  Package: m17n-db: {'basearchonly': False, 'type': 'mandatory'}
  Package: ibus-m17n: {'basearchonly': False, 'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
  Package: google-noto-sans-bengali-fonts: {'basearchonly': False, 'type': 'default'}
  Package: google-noto-sans-bengali-ui-fonts: {'basearchonly': False, 'type': 'default'}
  Package: iok: {'basearchonly': False, 'type': 'default'}
Group: bhutanese-support (Bhutanese Support)
  Package: jomolhari-fonts: {'basearchonly': False, 'type': 'mandatory'}
Group: bodo-support (Bodo Support)
  Package: lohit-devanagari-fonts: {'basearchonly': False, 'type': 'mandatory'}
  Package: ibus-m17n: {'basearchonly': False, 'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
  Package: google-noto-sans-devanagari-fonts: {'basearchonly': False, 'type': 'default'}
  Package: google-noto-sans-devanagari-ui-fonts: {'basearchonly': False, 'type': 'default'}
  Package: iok: {'basearchonly': False, 'type': 'default'}
  Package: samyak-devanagari-fonts: {'basearchonly': False, 'type': 'default'}
Group: books (Books and Guides)
  Package: diveintopython: {'basearchonly': False, 'type': 'default'}
  Package: ldd-pdf: {'basearchonly': False, 'type': 'default'}
Group: buildsys-build (Buildsystem building group)
  Package: bash: {'basearchonly': False, 'type': 'mandatory'}
  Package: bzip2: {'basearchonly': False, 'type': 'mandatory'}
  Package: coreutils: {'basearchonly': False, 'type': 'mandatory'}
  Package: cpio: {'basearchonly': False, 'type': 'mandatory'}
  Package: diffutils: {'basearchonly': False, 'type': 'mandatory'}
  Package: fedora-release: {'basearchonly': False, 'type': 'mandatory'}
  Package: findutils: {'basearchonly': False, 'type': 'mandatory'}
  Package: gawk: {'basearchonly': False, 'type': 'mandatory'}
  Package: gcc: {'basearchonly': False, 'type': 'mandatory'}
  Package: gcc-c++: {'basearchonly': False, 'type': 'mandatory'}
  Package: grep: {'basearchonly': False, 'type': 'mandatory'}
  Package: gzip: {'basearchonly': False, 'type': 'mandatory'}
  Package: info: {'basearchonly': False, 'type': 'mandatory'}
  Package: make: {'basearchonly': False, 'type': 'mandatory'}
  Package: patch: {'basearchonly': False, 'type': 'mandatory'}
  Package: redhat-rpm-config: {'basearchonly': False, 'type': 'mandatory'}
  Package: rpm-build: {'basearchonly': False, 'type': 'mandatory'}
  Package: sed: {'basearchonly': False, 'type': 'mandatory'}
  Package: shadow-utils: {'basearchonly': False, 'type': 'mandatory'}
  Package: tar: {'basearchonly': False, 'type': 'mandatory'}
  Package: unzip: {'basearchonly': False, 'type': 'mandatory'}
  Package: util-linux: {'basearchonly': False, 'type': 'mandatory'}
  Package: which: {'basearchonly': False, 'type': 'mandatory'}
  Package: xz: {'basearchonly': False, 'type': 'mandatory'}
Group: burmese-support (Myanmar (Burmese) Support)
  Package: sil-padauk-fonts: {'basearchonly': False, 'type': 'default'}
Group: c-development (C Development Tools and Libraries)
  Package: autoconf: {'basearchonly': False, 'type': 'mandatory'}
  Package: automake: {'basearchonly': False, 'type': 'mandatory'}
  Package: binutils: {'basearchonly': False, 'type': 'mandatory'}
  Package: bison: {'basearchonly': False, 'type': 'mandatory'}
  Package: flex: {'basearchonly': False, 'type': 'mandatory'}
  Package: gcc: {'basearchonly': True, 'type': 'mandatory'}
  Package: gcc-c++: {'basearchonly': True, 'type': 'mandatory'}
  Package: gdb: {'basearchonly': True, 'type': 'mandatory'}
  Package: glibc-devel: {'basearchonly': False, 'type': 'mandatory'}
  Package: libtool: {'basearchonly': False, 'type': 'mandatory'}
  Package: make: {'basearchonly': False, 'type': 'mandatory'}
  Package: pkgconfig: {'basearchonly': False, 'type': 'mandatory'}
  Package: strace: {'basearchonly': False, 'type': 'mandatory'}
  Package: byacc: {'basearchonly': False, 'type': 'default'}
  Package: ccache: {'basearchonly': False, 'type': 'default'}
  Package: cscope: {'basearchonly': False, 'type': 'default'}
  Package: ctags: {'basearchonly': False, 'type': 'default'}
  Package: elfutils: {'basearchonly': False, 'type': 'default'}
  Package: indent: {'basearchonly': False, 'type': 'default'}
  Package: ltrace: {'basearchonly': True, 'type': 'default'}
  Package: oprofile: {'basearchonly': True, 'type': 'default'}
  Package: valgrind: {'basearchonly': False, 'type': 'default'}
  Package: astyle: {'basearchonly': False, 'type': 'optional'}
  Package: cbmc: {'basearchonly': False, 'type': 'optional'}
  Package: check: {'basearchonly': False, 'type': 'optional'}
  Package: cmake: {'basearchonly': False, 'type': 'optional'}
  Package: coan: {'basearchonly': False, 'type': 'optional'}
  Package: cproto: {'basearchonly': False, 'type': 'optional'}
  Package: ElectricFence: {'basearchonly': False, 'type': 'optional'}
  Package: elfinfo: {'basearchonly': False, 'type': 'optional'}
  Package: insight: {'basearchonly': False, 'type': 'optional'}
  Package: nasm: {'basearchonly': False, 'type': 'optional'}
  Package: pscan: {'basearchonly': False, 'type': 'optional'}
  Package: remake: {'basearchonly': False, 'type': 'optional'}
  Package: scons: {'basearchonly': False, 'type': 'optional'}
  Package: scorep: {'basearchonly': False, 'type': 'optional'}
  Package: splint: {'basearchonly': False, 'type': 'optional'}
  Package: trinity: {'basearchonly': False, 'type': 'optional'}
  Package: undertaker: {'basearchonly': False, 'type': 'optional'}
  Package: yasm: {'basearchonly': False, 'type': 'optional'}
  Package: zzuf: {'basearchonly': False, 'type': 'optional'}
Group: cinnamon-desktop (Cinnamon)
  Package: abrt-desktop: {'basearchonly': False, 'type': 'mandatory'}
  Package: abrt-java-connector: {'basearchonly': False, 'type': 'mandatory'}
  Package: alsa-plugins-pulseaudio: {'basearchonly': False, 'type': 'mandatory'}
  Package: blueman: {'basearchonly': False, 'type': 'mandatory'}
  Package: brasero: {'basearchonly': False, 'type': 'mandatory'}
  Package: cinnamon: {'basearchonly': False, 'type': 'mandatory'}
  Package: cinnamon-control-center: {'basearchonly': False, 'type': 'mandatory'}
  Package: cinnamon-screensaver: {'basearchonly': False, 'type': 'mandatory'}
  Package: eog: {'basearchonly': False, 'type': 'mandatory'}
  Package: evince: {'basearchonly': False, 'type': 'mandatory'}
  Package: f24-backgrounds-base: {'basearchonly': False, 'type': 'mandatory'}
  Package: fedora-icon-theme: {'basearchonly': False, 'type': 'mandatory'}
  Package: firefox: {'basearchonly': False, 'type': 'mandatory'}
  Package: firewall-config: {'basearchonly': False, 'type': 'mandatory'}
  Package: fros-recordmydesktop: {'basearchonly': False, 'type': 'mandatory'}
  Package: gedit: {'basearchonly': False, 'type': 'mandatory'}
  Package: gnome-backgrounds: {'basearchonly': False, 'type': 'mandatory'}
  Package: gnome-calculator: {'basearchonly': False, 'type': 'mandatory'}
  Package: gnome-disk-utility: {'basearchonly': False, 'type': 'mandatory'}
  Package: gnome-screenshot: {'basearchonly': False, 'type': 'mandatory'}
  Package: gnome-system-monitor: {'basearchonly': False, 'type': 'mandatory'}
  Package: gnome-terminal: {'basearchonly': False, 'type': 'mandatory'}
  Package: gvfs-archive: {'basearchonly': False, 'type': 'mandatory'}
  Package: gvfs-gphoto2: {'basearchonly': False, 'type': 'mandatory'}
  Package: gvfs-mtp: {'basearchonly': False, 'type': 'mandatory'}
  Package: gvfs-smb: {'basearchonly': False, 'type': 'mandatory'}
  Package: icedtea-web: {'basearchonly': False, 'type': 'mandatory'}
  Package: imsettings-cinnamon: {'basearchonly': False, 'type': 'mandatory'}
  Package: initial-setup-gui: {'basearchonly': False, 'type': 'mandatory'}
  Package: lightdm-gtk: {'basearchonly': False, 'type': 'mandatory'}
  Package: lightdm-gtk-greeter-settings: {'basearchonly': False, 'type': 'mandatory'}
  Package: metacity: {'basearchonly': False, 'type': 'mandatory'}
  Package: nemo-fileroller: {'basearchonly': False, 'type': 'mandatory'}
  Package: nemo-image-converter: {'basearchonly': False, 'type': 'mandatory'}
  Package: nemo-preview: {'basearchonly': False, 'type': 'mandatory'}
  Package: NetworkManager-adsl: {'basearchonly': False, 'type': 'mandatory'}
  Package: NetworkManager-bluetooth: {'basearchonly': False, 'type': 'mandatory'}
  Package: NetworkManager-iodine-gnome: {'basearchonly': False, 'type': 'mandatory'}
  Package: NetworkManager-l2tp-gnome: {'basearchonly': False, 'type': 'mandatory'}
  Package: NetworkManager-libreswan-gnome: {'basearchonly': False, 'type': 'mandatory'}
  Package: NetworkManager-openconnect: {'basearchonly': False, 'type': 'mandatory'}
  Package: NetworkManager-openvpn-gnome: {'basearchonly': False, 'type': 'mandatory'}
  Package: NetworkManager-pptp-gnome: {'basearchonly': False, 'type': 'mandatory'}
  Package: NetworkManager-vpnc-gnome: {'basearchonly': False, 'type': 'mandatory'}
  Package: NetworkManager-wifi: {'basearchonly': False, 'type': 'mandatory'}
  Package: NetworkManager-wwan: {'basearchonly': False, 'type': 'mandatory'}
  Package: nm-connection-editor: {'basearchonly': False, 'type': 'mandatory'}
  Package: redshift: {'basearchonly': False, 'type': 'mandatory'}
  Package: sane-backends-drivers-scanners: {'basearchonly': False, 'type': 'mandatory'}
